ProductName,ProductItemName,Category,Brand,Size,Color,Quantity,Mrp,SellerPrice,CostPrice,Shop,Vendor,Manufacturer,Packer,Generic Name,Best Sellers Rank,Country of Origin,Package Dimensions,Item part number,Department 
Shirt,Dennis Lingo Men's Shirt,clothes,Zara,S,Black,10,459,449,399,62205adbc38e5013c2fa28ab,61fe18829af8fd2eab57d7a1,BLANCD by Shubham Knitwears Pvt Ltd Blancd By Shubham Knitwears Pvt Ltd,Blancd by Shubham Knitwears Pvt Ltd,T-Shirt,#927 in Clothing & Accessories,India,28.7 x 23 x 3 cm; 190 Grams
Shirt,Dennis Lingo Men's Shirt,clothes,Zara,M,Black,10,459,449,399,62205adbc38e5013c2fa28ab,61fe18829af8fd2eab57d7a1,BLANCD by Shubham Knitwears Pvt Ltd Blancd By Shubham Knitwears Pvt Ltd,Blancd by Shubham Knitwears Pvt Ltd,T-Shirt,#927 in Clothing & Accessories,India,28.7 x 23 x 3 cm; 190 Grams,OVERTEE5200001114,Men
Shirt,Dennis Lingo Men's Shirt,clothes,Zara,L,Black,10,459,449,399,62205adbc38e5013c2fa28ab,61fe18829af8fd2eab57d7a1,BLANCD by Shubham Knitwears Pvt Ltd Blancd By Shubham Knitwears Pvt Ltd,Blancd by Shubham Knitwears Pvt Ltd,T-Shirt,#927 in Clothing & Accessories,India,28.7 x 23 x 3 cm; 190 Grams,OVERTEE5200001114,Men
Shirt,Dennis Lingo Men's Shirt,clothes,Zara,XL,Black,10,459,449,399,62205adbc38e5013c2fa28ab,61fe18829af8fd2eab57d7a1,BLANCD by Shubham Knitwears Pvt Ltd Blancd By Shubham Knitwears Pvt Ltd,Blancd by Shubham Knitwears Pvt Ltd,T-Shirt,#927 in Clothing & Accessories,India,28.7 x 23 x 3 cm; 190 Grams,OVERTEE5200001114,Men
Shirt,Van Heusen Men's Printed Slim Fit Formal Shirt,clothes,Van Heusen,S,White,20,479,459,419,62205adbc38e5013c2fa28ab,61fe18829af8fd2eab57d7a1,BLANCD by Shubham Knitwears Pvt Ltd Blancd By Shubham Knitwears Pvt Ltd,Blancd by Shubham Knitwears Pvt Ltd,T-Shirt,#927 in Clothing & Accessories,India,28.7 x 23 x 3 cm; 190 Grams,OVERTEE5200001114
Shirt,Van Heusen Men's Printed Slim Fit Formal Shirt,clothes,Van Heusen,M,White,20,479,459,419,62205adbc38e5013c2fa28ab,61fe18829af8fd2eab57d7a1,BLANCD by Shubham Knitwears Pvt Ltd Blancd By Shubham Knitwears Pvt Ltd,Blancd by Shubham Knitwears Pvt Ltd,T-Shirt,#927 in Clothing & Accessories,India,28.7 x 23 x 3 cm; 190 Grams,OVERTEE5200001114
Shirt,Van Heusen Men's Printed Slim Fit Formal Shirt,clothes,Van Heusen,L,White,20,479,459,419,62205adbc38e5013c2fa28ab,61fe18829af8fd2eab57d7a1,BLANCD by Shubham Knitwears Pvt Ltd Blancd By Shubham Knitwears Pvt Ltd,Blancd by Shubham Knitwears Pvt Ltd,T-Shirt,#927 in Clothing & Accessories,India,28.7 x 23 x 3 cm; 190 Grams,OVERTEE5200001114
Shirt,Van Heusen Men's Printed Slim Fit Formal Shirt,clothes,Van Heusen,XL,White,20,479,459,419,62205adbc38e5013c2fa28ab,61fe18829af8fd2eab57d7a1,BLANCD by Shubham Knitwears Pvt Ltd Blancd By Shubham Knitwears Pvt Ltd,Blancd by Shubham Knitwears Pvt Ltd,T-Shirt,#927 in Clothing & Accessories,India,28.7 x 23 x 3 cm; 190 Grams,OVERTEE5200001114
Shirt,Slim Casual Shirt,clothes,Highlander,S,Red,30,499,399,379,62205adbc38e5013c2fa28ab,61fe18829af8fd2eab57d7a1,BLANCD by Shubham Knitwears Pvt Ltd Blancd By Shubham Knitwears Pvt Ltd,Blancd by Shubham Knitwears Pvt Ltd,T-Shirt,#927 in Clothing & Accessories,India,28.7 x 23 x 3 cm; 190 Grams,OVERTEE5200001114
Shirt,Slim Casual Shirt,clothes,Highlander,M,Red,30,499,399,379,62205adbc38e5013c2fa28ab,61fe18829af8fd2eab57d7a1,BLANCD by Shubham Knitwears Pvt Ltd Blancd By Shubham Knitwears Pvt Ltd,Blancd by Shubham Knitwears Pvt Ltd,T-Shirt,#927 in Clothing & Accessories,India,28.7 x 23 x 3 cm; 190 Grams,OVERTEE5200001114
